id,name,age,salary
1,users,0,0
2,users,1,1000
3,users,2,2000
4,users,3,3000
5,users,4,4000
6,users,5,5000
7,users,6,6000
8,users,7,7000
9,users,8,8000
10,users,9,9000
11,users,10,10000
12,users,11,11000
13,users,12,12000
14,users,13,13000
15,users,14,14000
16,users,15,15000
17,users,16,16000
18,users,17,17000
19,users,18,18000
20,users,19,19000
21,users,20,20000
22,users,21,21000
23,users,22,22000
24,users,23,23000
25,users,24,24000
26,users,25,25000
27,users,26,26000
28,users,27,27000
29,users,28,28000
30,users,29,29000
31,users,30,30000
32,users,31,31000
33,users,32,32000
34,users,33,33000
35,users,34,34000
36,users,35,35000
37,users,36,36000
38,users,37,37000
39,users,38,38000
40,users,39,39000
41,users,40,40000
42,users,41,41000
43,users,42,42000
44,users,43,43000
45,users,44,44000
46,users,45,45000
47,users,46,46000
48,users,47,47000
49,users,48,48000
50,users,49,49000
51,users,50,50000
52,users,51,51000
53,users,52,52000
54,users,53,53000
55,users,54,54000
56,users,55,55000
57,users,56,56000
58,users,57,57000
59,users,58,58000
60,users,59,59000
61,users,60,60000
62,users,61,61000
63,users,62,62000
64,users,63,63000
65,users,64,64000
66,users,65,65000
67,users,66,66000
68,users,67,67000
69,users,68,68000
70,users,69,69000
71,users,70,70000
72,users,71,71000
73,users,72,72000
74,users,73,73000
75,users,74,74000
76,users,75,75000
77,users,76,76000
78,users,77,77000
79,users,78,78000
80,users,79,79000
81,users,80,80000
82,users,81,81000
83,users,82,82000
84,users,83,83000
85,users,84,84000
86,users,85,85000
87,users,86,86000
88,users,87,87000
89,users,88,88000
90,users,89,89000
91,users,90,90000
92,users,91,91000
93,users,92,92000
94,users,93,93000
95,users,94,94000
96,users,95,95000
97,users,96,96000
98,users,97,97000
99,users,98,98000
100,users,99,99000
101,users,0,100000
102,users,1,101000
103,users,2,102000
104,users,3,103000
105,users,4,104000
106,users,5,105000
107,users,6,106000
108,users,7,107000
109,users,8,108000
110,users,9,109000
111,users,10,110000
112,users,11,111000
113,users,12,112000
114,users,13,113000
115,users,14,114000
116,users,15,115000
117,users,16,116000
118,users,17,117000
119,users,18,118000
120,users,19,119000
121,users,20,120000
122,users,21,121000
123,users,22,122000
124,users,23,123000
125,users,24,124000
126,users,25,125000
127,users,26,126000
128,users,27,127000
129,users,28,128000
130,users,29,129000
131,users,30,130000
132,users,31,131000
133,users,32,132000
134,users,33,133000
135,users,34,134000
136,users,35,135000
137,users,36,136000
138,users,37,137000
139,users,38,138000
140,users,39,139000
141,users,40,140000
142,users,41,141000
143,users,42,142000
144,users,43,143000
145,users,44,144000
146,users,45,145000
147,users,46,146000
148,users,47,147000
149,users,48,148000
150,users,49,149000
151,users,50,150000
152,users,51,151000
153,users,52,152000
154,users,53,153000
155,users,54,154000
156,users,55,155000
157,users,56,156000
158,users,57,157000
159,users,58,158000
160,users,59,159000
161,users,60,160000
162,users,61,161000
163,users,62,162000
164,users,63,163000
165,users,64,164000
166,users,65,165000
167,users,66,166000
168,users,67,167000
169,users,68,168000
170,users,69,169000
171,users,70,170000
172,users,71,171000
173,users,72,172000
174,users,73,173000
175,users,74,174000
176,users,75,175000
177,users,76,176000
178,users,77,177000
179,users,78,178000
180,users,79,179000
181,users,80,180000
182,users,81,181000
183,users,82,182000
184,users,83,183000
185,users,84,184000
186,users,85,185000
187,users,86,186000
188,users,87,187000
189,users,88,188000
190,users,89,189000
191,users,90,190000
192,users,91,191000
193,users,92,192000
194,users,93,193000
195,users,94,194000
196,users,95,195000
197,users,96,196000
198,users,97,197000
199,users,98,198000
200,users,99,199000
201,users,0,200000
202,users,1,201000
203,users,2,202000
204,users,3,203000
205,users,4,204000
206,users,5,205000
207,users,6,206000
208,users,7,207000
209,users,8,208000
210,users,9,209000
211,users,10,210000
212,users,11,211000
213,users,12,212000
214,users,13,213000
215,users,14,214000
216,users,15,215000
217,users,16,216000
218,users,17,217000
219,users,18,218000
220,users,19,219000
221,users,20,220000
222,users,21,221000
223,users,22,222000
224,users,23,223000
225,users,24,224000
226,users,25,225000
227,users,26,226000
228,users,27,227000
229,users,28,228000
230,users,29,229000
231,users,30,230000
232,users,31,231000
233,users,32,232000
234,users,33,233000
235,users,34,234000
236,users,35,235000
237,users,36,236000
238,users,37,237000
239,users,38,238000
240,users,39,239000
241,users,40,240000
242,users,41,241000
243,users,42,242000
244,users,43,243000
245,users,44,244000
246,users,45,245000
247,users,46,246000
248,users,47,247000
249,users,48,248000
250,users,49,249000
251,users,50,250000
252,users,51,251000
